nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
[symbolic-moe] Profiling dynahate_hate on 3500 samples…
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
dynahate_hate:  43%|████▎     | 1503/3500 [06:05<07:57,  4.18it/s]
dynahate_hate:  43%|████▎     | 1504/3500 [06:05<07:56,  4.19it/s]
dynahate_hate:  43%|████▎     | 1505/3500 [06:06<07:54,  4.20it/s]
dynahate_hate:  43%|████▎     | 1506/3500 [06:06<07:52,  4.22it/s]
dynahate_hate:  43%|████▎     | 1507/3500 [06:06<08:06,  4.10it/s]
dynahate_hate:  43%|████▎     | 1508/3500 [06:06<08:12,  4.04it/s]
dynahate_hate:  43%|████▎     | 1509/3500 [06:07<08:07,  4.08it/s]
dynahate_hate:  43%|████▎     | 1510/3500 [06:07<08:02,  4.13it/s]
dynahate_hate:  43%|████▎     | 1511/3500 [06:07<07:57,  4.17it/s]
dynahate_hate:  43%|████▎     | 1512/3500 [06:07<07:59,  4.15it/s]
dynahate_hate:  43%|████▎     | 1513/3500 [06:08<07:57,  4.16it/s]
dynahate_hate:  43%|████▎     | 1514/3500 [06:08<07:55,  4.18it/s]
dynahate_hate:  43%|████▎     | 1515/3500 [06:08<07:52,  4.20it/s]
dynahate_hate:  43%|████▎     | 1516/3500 [06:08<07:57,  4.16it/s]
dynahate_hate:  43%|████▎     | 1517/3500 [06:09<08:02,  4.11it/s]
dynahate_hate:  43%|████▎     | 1518/3500 [06:09<08:13,  4.02it/s]
dynahate_hate:  43%|████▎     | 1519/3500 [06:09<08:07,  4.07it/s]
dynahate_hate:  43%|████▎     | 1520/3500 [06:09<08:01,  4.11it/s]
dynahate_hate:  43%|████▎     | 1521/3500 [06:10<07:56,  4.15it/s]
dynahate_hate:  43%|████▎     | 1522/3500 [06:10<07:55,  4.16it/s]
dynahate_hate:  44%|████▎     | 1523/3500 [06:10<07:53,  4.18it/s]
dynahate_hate:  44%|████▎     | 1524/3500 [06:10<07:50,  4.20it/s]
dynahate_hate:  44%|████▎     | 1525/3500 [06:10<07:46,  4.23it/s]
dynahate_hate:  44%|████▎     | 1526/3500 [06:11<07:45,  4.24it/s]
dynahate_hate:  44%|████▎     | 1527/3500 [06:11<07:47,  4.22it/s]
dynahate_hate:  44%|████▎     | 1528/3500 [06:11<08:05,  4.06it/s]
dynahate_hate:  44%|████▎     | 1529/3500 [06:11<08:05,  4.06it/s]
dynahate_hate:  44%|████▎     | 1530/3500 [06:12<07:59,  4.11it/s]
dynahate_hate:  44%|████▎     | 1531/3500 [06:12<07:54,  4.15it/s]
dynahate_hate:  44%|████▍     | 1532/3500 [06:12<07:54,  4.15it/s]
dynahate_hate:  44%|████▍     | 1533/3500 [06:12<07:54,  4.14it/s]
dynahate_hate:  44%|████▍     | 1534/3500 [06:13<07:51,  4.17it/s]
dynahate_hate:  44%|████▍     | 1535/3500 [06:13<07:49,  4.19it/s]
dynahate_hate:  44%|████▍     | 1536/3500 [06:13<07:58,  4.11it/s]
dynahate_hate:  44%|████▍     | 1537/3500 [06:13<07:53,  4.15it/s]
dynahate_hate:  44%|████▍     | 1538/3500 [06:14<08:04,  4.05it/s]
dynahate_hate:  44%|████▍     | 1539/3500 [06:14<08:08,  4.01it/s]
dynahate_hate:  44%|████▍     | 1540/3500 [06:14<08:03,  4.06it/s]
dynahate_hate:  44%|████▍     | 1541/3500 [06:14<07:58,  4.09it/s]
dynahate_hate:  44%|████▍     | 1542/3500 [06:15<07:59,  4.08it/s]
dynahate_hate:  44%|████▍     | 1543/3500 [06:15<07:53,  4.13it/s]
dynahate_hate:  44%|████▍     | 1544/3500 [06:15<07:49,  4.17it/s]
dynahate_hate:  44%|████▍     | 1545/3500 [06:15<07:46,  4.19it/s]
dynahate_hate:  44%|████▍     | 1546/3500 [06:16<07:50,  4.15it/s]
dynahate_hate:  44%|████▍     | 1547/3500 [06:16<07:53,  4.13it/s]
dynahate_hate:  44%|████▍     | 1548/3500 [06:16<07:58,  4.08it/s]
dynahate_hate:  44%|████▍     | 1549/3500 [06:16<08:08,  4.00it/s]
dynahate_hate:  44%|████▍     | 1550/3500 [06:17<08:02,  4.04it/s]
dynahate_hate:  44%|████▍     | 1551/3500 [06:17<07:57,  4.08it/s]
dynahate_hate:  44%|████▍     | 1552/3500 [06:17<07:51,  4.13it/s]
dynahate_hate:  44%|████▍     | 1553/3500 [06:17<07:47,  4.16it/s]
dynahate_hate:  44%|████▍     | 1554/3500 [06:18<07:44,  4.19it/s]
dynahate_hate:  44%|████▍     | 1555/3500 [06:18<07:45,  4.18it/s]
dynahate_hate:  44%|████▍     | 1556/3500 [06:18<07:48,  4.15it/s]
dynahate_hate:  44%|████▍     | 1557/3500 [06:18<07:45,  4.18it/s]
dynahate_hate:  45%|████▍     | 1558/3500 [06:18<07:45,  4.17it/s]
dynahate_hate:  45%|████▍     | 1559/3500 [06:19<08:01,  4.03it/s]
dynahate_hate:  45%|████▍     | 1560/3500 [06:19<08:00,  4.04it/s]
dynahate_hate:  45%|████▍     | 1561/3500 [06:19<08:00,  4.04it/s]
dynahate_hate:  45%|████▍     | 1562/3500 [06:19<07:52,  4.10it/s]
dynahate_hate:  45%|████▍     | 1563/3500 [06:20<07:48,  4.14it/s]
dynahate_hate:  45%|████▍     | 1564/3500 [06:20<07:44,  4.17it/s]
dynahate_hate:  45%|████▍     | 1565/3500 [06:20<07:43,  4.17it/s]
dynahate_hate:  45%|████▍     | 1566/3500 [06:20<07:40,  4.20it/s]
dynahate_hate:  45%|████▍     | 1567/3500 [06:21<07:37,  4.22it/s]
dynahate_hate:  45%|████▍     | 1568/3500 [06:21<07:42,  4.18it/s]
dynahate_hate:  45%|████▍     | 1569/3500 [06:21<08:01,  4.01it/s]
dynahate_hate:  45%|████▍     | 1570/3500 [06:21<08:25,  3.81it/s]
dynahate_hate:  45%|████▍     | 1571/3500 [06:22<08:11,  3.93it/s]
dynahate_hate:  45%|████▍     | 1572/3500 [06:22<08:01,  4.01it/s]
dynahate_hate:  45%|████▍     | 1573/3500 [06:22<07:57,  4.03it/s]
dynahate_hate:  45%|████▍     | 1574/3500 [06:22<07:56,  4.04it/s]
dynahate_hate:  45%|████▌     | 1575/3500 [06:23<07:48,  4.11it/s]
dynahate_hate:  45%|████▌     | 1576/3500 [06:23<07:43,  4.15it/s]
dynahate_hate:  45%|████▌     | 1577/3500 [06:23<07:40,  4.18it/s]
dynahate_hate:  45%|████▌     | 1578/3500 [06:23<07:39,  4.18it/s]
dynahate_hate:  45%|████▌     | 1579/3500 [06:24<07:52,  4.06it/s]
dynahate_hate:  45%|████▌     | 1580/3500 [06:24<07:55,  4.04it/s]
dynahate_hate:  45%|████▌     | 1581/3500 [06:24<07:49,  4.09it/s]
dynahate_hate:  45%|████▌     | 1582/3500 [06:24<07:42,  4.15it/s]
dynahate_hate:  45%|████▌     | 1583/3500 [06:25<07:40,  4.16it/s]
dynahate_hate:  45%|████▌     | 1584/3500 [06:25<07:51,  4.06it/s]
dynahate_hate:  45%|████▌     | 1585/3500 [06:25<07:46,  4.11it/s]
dynahate_hate:  45%|████▌     | 1586/3500 [06:25<07:48,  4.09it/s]
dynahate_hate:  45%|████▌     | 1587/3500 [06:26<07:41,  4.14it/s]
dynahate_hate:  45%|████▌     | 1588/3500 [06:26<07:42,  4.14it/s]
dynahate_hate:  45%|████▌     | 1589/3500 [06:26<07:50,  4.06it/s]
dynahate_hate:  45%|████▌     | 1590/3500 [06:26<08:17,  3.84it/s]
dynahate_hate:  45%|████▌     | 1591/3500 [06:27<08:04,  3.94it/s]
dynahate_hate:  45%|████▌     | 1592/3500 [06:27<07:54,  4.02it/s]
dynahate_hate:  46%|████▌     | 1593/3500 [06:27<07:50,  4.06it/s]
dynahate_hate:  46%|████▌     | 1594/3500 [06:27<07:44,  4.10it/s]
dynahate_hate:  46%|████▌     | 1595/3500 [06:28<07:39,  4.14it/s]
dynahate_hate:  46%|████▌     | 1596/3500 [06:28<07:35,  4.18it/s]
dynahate_hate:  46%|████▌     | 1597/3500 [06:28<07:33,  4.20it/s]
dynahate_hate:  46%|████▌     | 1598/3500 [06:28<07:35,  4.17it/s]
dynahate_hate:  46%|████▌     | 1599/3500 [06:29<07:38,  4.14it/s]
dynahate_hate:  46%|████▌     | 1600/3500 [06:29<07:54,  4.01it/s]
dynahate_hate:  46%|████▌     | 1601/3500 [06:29<07:50,  4.04it/s]
dynahate_hate:  46%|████▌     | 1602/3500 [06:29<07:53,  4.01it/s]
dynahate_hate:  46%|████▌     | 1603/3500 [06:30<07:47,  4.06it/s]
dynahate_hate:  46%|████▌     | 1604/3500 [06:30<07:40,  4.12it/s]
dynahate_hate:  46%|████▌     | 1605/3500 [06:30<07:35,  4.16it/s]
dynahate_hate:  46%|████▌     | 1606/3500 [06:30<07:37,  4.14it/s]
dynahate_hate:  46%|████▌     | 1607/3500 [06:31<07:47,  4.05it/s]
dynahate_hate:  46%|████▌     | 1608/3500 [06:31<07:40,  4.11it/s]
dynahate_hate:  46%|████▌     | 1609/3500 [06:31<07:56,  3.97it/s]
dynahate_hate:  46%|████▌     | 1610/3500 [06:31<08:40,  3.63it/s]
dynahate_hate:  46%|████▌     | 1611/3500 [06:32<08:21,  3.76it/s]
dynahate_hate:  46%|████▌     | 1612/3500 [06:32<08:06,  3.88it/s]
dynahate_hate:  46%|████▌     | 1613/3500 [06:32<07:53,  3.99it/s]
dynahate_hate:  46%|████▌     | 1614/3500 [06:32<07:45,  4.05it/s]
dynahate_hate:  46%|████▌     | 1615/3500 [06:33<07:39,  4.11it/s]
dynahate_hate:  46%|████▌     | 1616/3500 [06:33<07:36,  4.13it/s]
dynahate_hate:  46%|████▌     | 1617/3500 [06:33<07:38,  4.11it/s]
dynahate_hate:  46%|████▌     | 1618/3500 [06:33<07:33,  4.15it/s]
dynahate_hate:  46%|████▋     | 1619/3500 [06:34<07:40,  4.09it/s]
dynahate_hate:  46%|████▋     | 1620/3500 [06:34<08:21,  3.75it/s]
dynahate_hate:  46%|████▋     | 1621/3500 [06:34<08:12,  3.82it/s]
dynahate_hate:  46%|████▋     | 1622/3500 [06:34<07:57,  3.93it/s]
dynahate_hate:  46%|████▋     | 1623/3500 [06:35<07:47,  4.02it/s]
dynahate_hate:  46%|████▋     | 1624/3500 [06:35<07:39,  4.08it/s]
dynahate_hate:  46%|████▋     | 1625/3500 [06:35<07:37,  4.10it/s]
dynahate_hate:  46%|████▋     | 1626/3500 [06:35<07:34,  4.13it/s]
dynahate_hate:  46%|████▋     | 1627/3500 [06:36<07:30,  4.16it/s]
dynahate_hate:  47%|████▋     | 1628/3500 [06:36<07:30,  4.16it/s]
dynahate_hate:  47%|████▋     | 1629/3500 [06:36<07:28,  4.17it/s]
dynahate_hate:  47%|████▋     | 1630/3500 [06:36<07:44,  4.02it/s]
dynahate_hate:  47%|████▋     | 1631/3500 [06:37<07:41,  4.05it/s]
dynahate_hate:  47%|████▋     | 1632/3500 [06:37<07:36,  4.09it/s]
dynahate_hate:  47%|████▋     | 1633/3500 [06:37<07:31,  4.14it/s]
dynahate_hate:  47%|████▋     | 1634/3500 [06:37<07:28,  4.16it/s]
dynahate_hate:  47%|████▋     | 1635/3500 [06:37<07:27,  4.17it/s]
dynahate_hate:  47%|████▋     | 1636/3500 [06:38<07:30,  4.14it/s]
dynahate_hate:  47%|████▋     | 1637/3500 [06:38<07:25,  4.18it/s]
dynahate_hate:  47%|████▋     | 1638/3500 [06:38<07:23,  4.20it/s]
dynahate_hate:  47%|████▋     | 1639/3500 [06:38<07:24,  4.18it/s]
dynahate_hate:  47%|████▋     | 1640/3500 [06:39<07:37,  4.06it/s]
dynahate_hate:  47%|████▋     | 1641/3500 [06:39<07:42,  4.02it/s]
dynahate_hate:  47%|████▋     | 1642/3500 [06:39<07:36,  4.07it/s]
dynahate_hate:  47%|████▋     | 1643/3500 [06:39<07:32,  4.11it/s]
dynahate_hate:  47%|████▋     | 1644/3500 [06:40<07:30,  4.12it/s]
dynahate_hate:  47%|████▋     | 1645/3500 [06:40<07:27,  4.15it/s]
dynahate_hate:  47%|████▋     | 1646/3500 [06:40<07:29,  4.12it/s]
dynahate_hate:  47%|████▋     | 1647/3500 [06:40<07:25,  4.16it/s]
dynahate_hate:  47%|████▋     | 1648/3500 [06:41<07:23,  4.18it/s]
dynahate_hate:  47%|████▋     | 1649/3500 [06:41<07:26,  4.14it/s]
dynahate_hate:  47%|████▋     | 1650/3500 [06:41<07:40,  4.02it/s]
dynahate_hate:  47%|████▋     | 1651/3500 [06:41<07:44,  3.98it/s]
dynahate_hate:  47%|████▋     | 1652/3500 [06:42<07:38,  4.03it/s]
dynahate_hate:  47%|████▋     | 1653/3500 [06:42<07:33,  4.07it/s]
dynahate_hate:  47%|████▋     | 1654/3500 [06:42<07:39,  4.02it/s]
dynahate_hate:  47%|████▋     | 1655/3500 [06:42<07:34,  4.06it/s]
dynahate_hate:  47%|████▋     | 1656/3500 [06:43<07:33,  4.07it/s]
dynahate_hate:  47%|████▋     | 1657/3500 [06:43<07:28,  4.11it/s]
dynahate_hate:  47%|████▋     | 1658/3500 [06:43<07:27,  4.12it/s]
dynahate_hate:  47%|████▋     | 1659/3500 [06:43<07:24,  4.14it/s]
dynahate_hate:  47%|████▋     | 1660/3500 [06:44<07:44,  3.96it/s]
dynahate_hate:  47%|████▋     | 1661/3500 [06:44<07:49,  3.92it/s]
dynahate_hate:  47%|████▋     | 1662/3500 [06:44<07:42,  3.97it/s]
dynahate_hate:  48%|████▊     | 1663/3500 [06:44<07:36,  4.03it/s]
dynahate_hate:  48%|████▊     | 1664/3500 [06:45<07:27,  4.10it/s]
dynahate_hate:  48%|████▊     | 1665/3500 [06:45<07:21,  4.15it/s]
dynahate_hate:  48%|████▊     | 1666/3500 [06:45<07:19,  4.17it/s]
dynahate_hate:  48%|████▊     | 1667/3500 [06:45<07:18,  4.18it/s]
dynahate_hate:  48%|████▊     | 1668/3500 [06:46<07:22,  4.14it/s]
dynahate_hate:  48%|████▊     | 1669/3500 [06:46<07:18,  4.18it/s]
dynahate_hate:  48%|████▊     | 1670/3500 [06:46<07:17,  4.18it/s]
dynahate_hate:  48%|████▊     | 1671/3500 [06:46<07:32,  4.04it/s]
dynahate_hate:  48%|████▊     | 1672/3500 [06:47<07:33,  4.03it/s]
dynahate_hate:  48%|████▊     | 1673/3500 [06:47<07:26,  4.09it/s]
dynahate_hate:  48%|████▊     | 1674/3500 [06:47<07:27,  4.08it/s]
dynahate_hate:  48%|████▊     | 1675/3500 [06:47<07:21,  4.13it/s]
dynahate_hate:  48%|████▊     | 1676/3500 [06:47<07:17,  4.17it/s]
dynahate_hate:  48%|████▊     | 1677/3500 [06:48<07:16,  4.18it/s]
dynahate_hate:  48%|████▊     | 1678/3500 [06:48<07:13,  4.21it/s]
dynahate_hate:  48%|████▊     | 1679/3500 [06:48<07:17,  4.16it/s]
dynahate_hate:  48%|████▊     | 1680/3500 [06:48<07:18,  4.15it/s]
dynahate_hate:  48%|████▊     | 1681/3500 [06:49<07:30,  4.03it/s]
dynahate_hate:  48%|████▊     | 1682/3500 [06:49<07:32,  4.02it/s]
dynahate_hate:  48%|████▊     | 1683/3500 [06:49<07:24,  4.09it/s]
dynahate_hate:  48%|████▊     | 1684/3500 [06:49<07:19,  4.14it/s]
dynahate_hate:  48%|████▊     | 1685/3500 [06:50<07:15,  4.16it/s]
dynahate_hate:  48%|████▊     | 1686/3500 [06:50<07:14,  4.17it/s]
dynahate_hate:  48%|████▊     | 1687/3500 [06:50<07:12,  4.19it/s]
dynahate_hate:  48%|████▊     | 1688/3500 [06:50<07:09,  4.21it/s]
dynahate_hate:  48%|████▊     | 1689/3500 [06:51<07:08,  4.23it/s]
dynahate_hate:  48%|████▊     | 1690/3500 [06:51<07:07,  4.24it/s]
dynahate_hate:  48%|████▊     | 1691/3500 [06:51<07:22,  4.09it/s]
dynahate_hate:  48%|████▊     | 1692/3500 [06:51<07:31,  4.00it/s]
dynahate_hate:  48%|████▊     | 1693/3500 [06:52<07:25,  4.05it/s]
dynahate_hate:  48%|████▊     | 1694/3500 [06:52<07:19,  4.11it/s]
dynahate_hate:  48%|████▊     | 1695/3500 [06:52<07:16,  4.14it/s]
dynahate_hate:  48%|████▊     | 1696/3500 [06:52<07:26,  4.04it/s]
dynahate_hate:  48%|████▊     | 1697/3500 [06:53<07:19,  4.11it/s]
dynahate_hate:  49%|████▊     | 1698/3500 [06:53<07:13,  4.16it/s]
dynahate_hate:  49%|████▊     | 1699/3500 [06:53<07:10,  4.18it/s]
dynahate_hate:  49%|████▊     | 1700/3500 [06:53<07:10,  4.18it/s]
dynahate_hate:  49%|████▊     | 1701/3500 [06:54<07:11,  4.17it/s]
dynahate_hate:  49%|████▊     | 1702/3500 [06:54<07:24,  4.05it/s]
dynahate_hate:  49%|████▊     | 1703/3500 [06:54<07:22,  4.06it/s]
dynahate_hate:  49%|████▊     | 1704/3500 [06:54<07:15,  4.12it/s]
dynahate_hate:  49%|████▊     | 1705/3500 [06:54<07:15,  4.13it/s]
dynahate_hate:  49%|████▊     | 1706/3500 [06:55<07:10,  4.16it/s]
dynahate_hate:  49%|████▉     | 1707/3500 [06:55<07:07,  4.19it/s]
dynahate_hate:  49%|████▉     | 1708/3500 [06:55<07:06,  4.20it/s]
dynahate_hate:  49%|████▉     | 1709/3500 [06:55<07:08,  4.18it/s]
dynahate_hate:  49%|████▉     | 1710/3500 [06:56<07:08,  4.17it/s]
dynahate_hate:  49%|████▉     | 1711/3500 [06:56<07:06,  4.20it/s]
dynahate_hate:  49%|████▉     | 1712/3500 [06:56<07:19,  4.07it/s]
dynahate_hate:  49%|████▉     | 1713/3500 [06:56<07:22,  4.04it/s]
dynahate_hate:  49%|████▉     | 1714/3500 [06:57<07:17,  4.08it/s]
dynahate_hate:  49%|████▉     | 1715/3500 [06:57<07:14,  4.11it/s]
dynahate_hate:  49%|████▉     | 1716/3500 [06:57<07:09,  4.15it/s]
dynahate_hate:  49%|████▉     | 1717/3500 [06:57<07:12,  4.13it/s]
dynahate_hate:  49%|████▉     | 1718/3500 [06:58<07:13,  4.11it/s]
dynahate_hate:  49%|████▉     | 1719/3500 [06:58<07:10,  4.14it/s]
dynahate_hate:  49%|████▉     | 1720/3500 [06:58<07:06,  4.17it/s]
dynahate_hate:  49%|████▉     | 1721/3500 [06:58<07:04,  4.19it/s]
dynahate_hate:  49%|████▉     | 1722/3500 [06:59<07:13,  4.10it/s]
dynahate_hate:  49%|████▉     | 1723/3500 [06:59<07:21,  4.03it/s]
dynahate_hate:  49%|████▉     | 1724/3500 [06:59<07:18,  4.05it/s]
dynahate_hate:  49%|████▉     | 1725/3500 [06:59<07:12,  4.10it/s]
dynahate_hate:  49%|████▉     | 1726/3500 [07:00<07:13,  4.09it/s]
dynahate_hate:  49%|████▉     | 1727/3500 [07:00<07:08,  4.13it/s]
dynahate_hate:  49%|████▉     | 1728/3500 [07:00<07:04,  4.17it/s]
dynahate_hate:  49%|████▉     | 1729/3500 [07:00<07:04,  4.17it/s]
dynahate_hate:  49%|████▉     | 1730/3500 [07:01<07:01,  4.20it/s]
dynahate_hate:  49%|████▉     | 1731/3500 [07:01<07:00,  4.21it/s]
dynahate_hate:  49%|████▉     | 1732/3500 [07:01<07:02,  4.18it/s]
dynahate_hate:  50%|████▉     | 1733/3500 [07:01<07:18,  4.03it/s]
dynahate_hate:  50%|████▉     | 1734/3500 [07:02<07:14,  4.06it/s]
dynahate_hate:  50%|████▉     | 1735/3500 [07:02<07:16,  4.04it/s]
dynahate_hate:  50%|████▉     | 1736/3500 [07:02<07:11,  4.09it/s]
dynahate_hate:  50%|████▉     | 1737/3500 [07:02<07:12,  4.08it/s]
dynahate_hate:  50%|████▉     | 1738/3500 [07:02<07:10,  4.10it/s]
dynahate_hate:  50%|████▉     | 1739/3500 [07:03<07:05,  4.14it/s]
dynahate_hate:  50%|████▉     | 1740/3500 [07:03<07:02,  4.16it/s]
dynahate_hate:  50%|████▉     | 1741/3500 [07:03<06:58,  4.20it/s]
dynahate_hate:  50%|████▉     | 1742/3500 [07:03<06:57,  4.22it/s]
dynahate_hate:  50%|████▉     | 1743/3500 [07:04<07:32,  3.89it/s]
dynahate_hate:  50%|████▉     | 1744/3500 [07:04<07:35,  3.86it/s]
dynahate_hate:  50%|████▉     | 1745/3500 [07:04<07:23,  3.96it/s]
dynahate_hate:  50%|████▉     | 1746/3500 [07:04<07:13,  4.04it/s]
dynahate_hate:  50%|████▉     | 1747/3500 [07:05<07:15,  4.02it/s]
dynahate_hate:  50%|████▉     | 1748/3500 [07:05<07:10,  4.07it/s]
dynahate_hate:  50%|████▉     | 1749/3500 [07:05<07:05,  4.12it/s]
dynahate_hate:  50%|█████     | 1750/3500 [07:05<07:00,  4.16it/s]
dynahate_hate:  50%|█████     | 1751/3500 [07:06<06:57,  4.19it/s]
dynahate_hate:  50%|█████     | 1752/3500 [07:06<06:56,  4.19it/s]
dynahate_hate:  50%|█████     | 1753/3500 [07:06<07:09,  4.06it/s]
dynahate_hate:  50%|█████     | 1754/3500 [07:06<07:12,  4.03it/s]
dynahate_hate:  50%|█████     | 1755/3500 [07:07<07:07,  4.09it/s]
dynahate_hate:  50%|█████     | 1756/3500 [07:07<07:10,  4.05it/s]
dynahate_hate:  50%|█████     | 1757/3500 [07:07<07:06,  4.09it/s]
dynahate_hate:  50%|█████     | 1758/3500 [07:07<07:01,  4.13it/s]
dynahate_hate:  50%|█████     | 1759/3500 [07:08<06:57,  4.17it/s]
dynahate_hate:  50%|█████     | 1760/3500 [07:08<07:00,  4.14it/s]
dynahate_hate:  50%|█████     | 1761/3500 [07:08<07:03,  4.11it/s]
